,Time,Object id,Class_type,Class-likelihood,X,Y
708,2023-04-09T22:28:08.662000,287,Person,0.1599999964237213,604,111
709,2023-04-09T22:28:08.992000,287,Person,0.1599999964237213,604,111
710,2023-04-09T22:28:11.661000,288,Person,0.17000000178813934,604,111
711,2023-04-09T22:28:11.991000,288,Person,0.17000000178813934,604,111
712,2023-04-09T22:28:12.331000,288,Person,0.17000000178813934,604,111
713,2023-04-09T22:28:15.332000,289,Person,0.15000000596046448,605,112
714,2023-04-09T22:28:15.662000,289,Person,0.15000000596046448,605,112
715,2023-04-09T22:28:15.992000,289,Person,0.15000000596046448,605,112
716,2023-04-09T22:28:19.662000,290,Person,0.15000000596046448,605,111
717,2023-04-09T22:28:19.992000,290,Person,0.15000000596046448,605,111
718,2023-04-09T22:28:20.331000,290,Person,0.15000000596046448,605,111
719,2023-04-09T22:28:32.662000,291,Person,0.17000000178813934,605,112
720,2023-04-09T22:28:32.992000,291,Person,0.17000000178813934,605,112
721,2023-04-09T22:28:33.332000,291,Person,0.17000000178813934,605,112
722,2023-04-09T22:28:38.662000,292,Person,0.1599999964237213,605,111
723,2023-04-09T22:28:38.992000,292,Person,0.23000000417232513,604,111
724,2023-04-09T22:28:39.332000,292,Person,0.23000000417232513,604,111
725,2023-04-09T22:28:39.662000,292,Person,0.17000000178813934,605,111
726,2023-04-09T22:28:39.992000,292,Person,0.15000000596046448,604,111
727,2023-04-09T22:28:40.332000,292,Person,0.15000000596046448,604,111
728,2023-04-09T22:28:40.662000,292,Person,0.15000000596046448,604,111
729,2023-04-09T22:28:40.992000,292,Person,0.15000000596046448,604,111
730,2023-04-09T22:28:44.662000,293,Person,0.18000000715255737,604,111
731,2023-04-09T22:28:44.992000,293,Person,0.18000000715255737,604,111
732,2023-04-09T22:28:45.332000,293,Person,0.18000000715255737,604,111
733,2023-04-09T22:28:49.992000,294,Person,0.1599999964237213,605,112
734,2023-04-09T22:28:50.333000,294,Person,0.1599999964237213,605,112
735,2023-04-09T22:28:50.663000,294,Person,0.1599999964237213,605,112
736,2023-04-09T22:28:52.993000,295,Person,0.17000000178813934,604,111
737,2023-04-09T22:28:53.333000,295,Person,0.17000000178813934,604,111
738,2023-04-09T22:28:53.663000,295,Person,0.17000000178813934,605,112
739,2023-04-09T22:28:53.993000,295,Person,0.17000000178813934,605,112
740,2023-04-09T22:28:54.333000,295,Person,0.1899999976158142,605,111
741,2023-04-09T22:28:54.663000,295,Person,0.1899999976158142,605,111
742,2023-04-09T22:28:54.993000,295,Person,0.20000000298023224,605,112
743,2023-04-09T22:28:55.332000,295,Person,0.20000000298023224,605,112
744,2023-04-09T22:28:55.662000,295,Person,0.1899999976158142,605,112
745,2023-04-09T22:28:55.992000,295,Person,0.1899999976158142,605,112
746,2023-04-09T22:28:56.332000,295,Person,0.1899999976158142,605,111
747,2023-04-09T22:28:56.662000,295,Person,0.2199999988079071,604,111
748,2023-04-09T22:28:56.992000,295,Person,0.2199999988079071,604,111
749,2023-04-09T22:28:57.332000,295,Person,0.2199999988079071,604,111
750,2023-04-09T22:28:57.662000,295,Person,0.15000000596046448,604,111
751,2023-04-09T22:28:57.992000,295,Person,0.15000000596046448,604,111
752,2023-04-09T22:28:58.332000,295,Person,0.15000000596046448,604,111
753,2023-04-09T22:28:59.332000,296,Person,0.15000000596046448,604,111
754,2023-04-09T22:28:59.662000,296,Person,0.20999999344348907,605,111
755,2023-04-09T22:28:59.992000,296,Person,0.1899999976158142,604,112
756,2023-04-09T22:29:00.331000,296,Person,0.17000000178813934,604,111
757,2023-04-09T22:29:00.661000,296,Person,0.2800000011920929,605,111
758,2023-04-09T22:29:00.991000,296,Person,0.23000000417232513,604,111
759,2023-04-09T22:29:01.331000,296,Person,0.23999999463558197,605,111
760,2023-04-09T22:29:01.661000,296,Person,0.23999999463558197,605,111
761,2023-04-09T22:29:01.991000,296,Person,0.23999999463558197,605,111
762,2023-04-09T22:29:02.331000,296,Person,0.15000000596046448,605,111
763,2023-04-09T22:29:02.661000,296,Person,0.15000000596046448,605,111
764,2023-04-09T22:29:02.991000,296,Person,0.15000000596046448,605,111
765,2023-04-09T22:29:03.991000,297,Person,0.25,605,112
766,2023-04-09T22:29:04.331000,297,Person,0.25,605,112
767,2023-04-09T22:29:04.661000,297,Person,0.25,605,112
768,2023-04-09T22:29:05.662000,298,Person,0.1599999964237213,604,112
769,2023-04-09T22:29:05.992000,298,Person,0.1599999964237213,604,112
770,2023-04-09T22:29:06.332000,298,Person,0.1599999964237213,604,112
771,2023-04-09T22:29:08.992000,299,Person,0.18000000715255737,605,111
772,2023-04-09T22:29:09.332000,299,Person,0.18000000715255737,605,111
773,2023-04-09T22:29:09.662000,299,Person,0.25,605,111
774,2023-04-09T22:29:09.992000,299,Person,0.17000000178813934,604,112
775,2023-04-09T22:29:10.332000,299,Person,0.17000000178813934,604,112
776,2023-04-09T22:29:10.662000,299,Person,0.17000000178813934,604,112
777,2023-04-09T22:29:11.662000,300,Person,0.18000000715255737,604,111
778,2023-04-09T22:29:11.992000,300,Person,0.18000000715255737,604,111
779,2023-04-09T22:29:12.332000,300,Person,0.18000000715255737,604,111
780,2023-04-09T22:29:12.662000,300,Person,0.23999999463558197,605,113
781,2023-04-09T22:29:12.992000,300,Person,0.23999999463558197,605,113
782,2023-04-09T22:29:13.332000,300,Person,0.1599999964237213,604,112
783,2023-04-09T22:29:13.662000,300,Person,0.1599999964237213,604,112
784,2023-04-09T22:29:13.992000,300,Person,0.20999999344348907,605,112
785,2023-04-09T22:29:14.332000,300,Person,0.20999999344348907,605,112
786,2023-04-09T22:29:14.662000,300,Person,0.20999999344348907,605,112
787,2023-04-09T22:29:15.332000,300,Person,0.1599999964237213,605,112
788,2023-04-09T22:29:15.662000,300,Person,0.1599999964237213,605,112
789,2023-04-09T22:29:15.992000,300,Person,0.1599999964237213,605,112
790,2023-04-09T22:29:16.662000,300,Person,0.20000000298023224,605,112
791,2023-04-09T22:29:16.992000,300,Person,0.20000000298023224,605,112
792,2023-04-09T22:29:17.332000,300,Person,0.20000000298023224,605,112
793,2023-04-09T22:29:20.331000,301,Person,0.17000000178813934,604,111
794,2023-04-09T22:29:20.661000,301,Person,0.17000000178813934,604,111
795,2023-04-09T22:29:20.991000,301,Person,0.17000000178813934,605,112
796,2023-04-09T22:29:21.331000,301,Person,0.17000000178813934,605,112
797,2023-04-09T22:29:21.661000,301,Person,0.17000000178813934,605,112
798,2023-04-09T22:29:21.991000,301,Person,0.1899999976158142,605,112
799,2023-04-09T22:29:22.331000,301,Person,0.17000000178813934,605,112
800,2023-04-09T22:29:22.661000,301,Person,0.1599999964237213,605,112
801,2023-04-09T22:29:22.991000,301,Person,0.23000000417232513,605,112
802,2023-04-09T22:29:23.331000,301,Person,0.23000000417232513,605,112
803,2023-04-09T22:29:23.661000,301,Person,0.23000000417232513,605,112
804,2023-04-09T22:29:24.991000,302,Person,0.18000000715255737,605,111
805,2023-04-09T22:29:25.332000,302,Person,0.18000000715255737,605,112
806,2023-04-09T22:29:25.662000,302,Person,0.20000000298023224,605,112
807,2023-04-09T22:29:25.992000,302,Person,0.1599999964237213,605,112
808,2023-04-09T22:29:26.332000,302,Person,0.23999999463558197,605,112
809,2023-04-09T22:29:26.662000,302,Person,0.23999999463558197,605,112
810,2023-04-09T22:29:26.992000,302,Person,0.18000000715255737,605,112
811,2023-04-09T22:29:27.332000,302,Person,0.1599999964237213,605,112
812,2023-04-09T22:29:27.662000,302,Person,0.25999999046325684,605,111
813,2023-04-09T22:29:27.992000,302,Person,0.25999999046325684,605,111
814,2023-04-09T22:29:28.332000,302,Person,0.25999999046325684,605,111
815,2023-04-09T22:29:29.992000,303,Person,0.1599999964237213,604,112
816,2023-04-09T22:29:30.332000,303,Person,0.1599999964237213,604,112
817,2023-04-09T22:29:30.662000,303,Person,0.1599999964237213,604,112
818,2023-04-09T22:29:34.332000,304,Person,0.1599999964237213,604,111
819,2023-04-09T22:29:34.662000,304,Person,0.1599999964237213,604,111
820,2023-04-09T22:29:34.992000,304,Person,0.1599999964237213,604,111
821,2023-04-09T22:29:36.333000,305,Person,0.1899999976158142,605,111
822,2023-04-09T22:29:36.663000,305,Person,0.1899999976158142,605,111
823,2023-04-09T22:29:36.993000,305,Person,0.1899999976158142,605,111
824,2023-04-09T22:29:38.333000,306,Person,0.15000000596046448,604,111
825,2023-04-09T22:29:38.663000,306,Person,0.18000000715255737,605,111
826,2023-04-09T22:29:38.993000,306,Person,0.18000000715255737,605,111
827,2023-04-09T22:29:39.333000,306,Person,0.20000000298023224,604,111
828,2023-04-09T22:29:39.663000,306,Person,0.1599999964237213,605,111
829,2023-04-09T22:29:39.993000,306,Person,0.20000000298023224,604,111
830,2023-04-09T22:29:40.331000,306,Person,0.20000000298023224,604,111
831,2023-04-09T22:29:40.661000,306,Person,0.17000000178813934,605,111
832,2023-04-09T22:29:40.991000,306,Person,0.2199999988079071,604,111
833,2023-04-09T22:29:41.331000,306,Person,0.2199999988079071,604,111
834,2023-04-09T22:29:41.661000,306,Person,0.2199999988079071,604,111
835,2023-04-09T22:29:46.991000,307,Person,0.20000000298023224,605,111
836,2023-04-09T22:29:47.331000,307,Person,0.20999999344348907,604,111
837,2023-04-09T22:29:47.661000,307,Person,0.20999999344348907,604,111
838,2023-04-09T22:29:47.991000,307,Person,0.20999999344348907,604,111
839,2023-04-09T22:29:48.331000,307,Person,0.18000000715255737,604,111
840,2023-04-09T22:29:48.661000,307,Person,0.2199999988079071,604,111
841,2023-04-09T22:29:48.991000,307,Person,0.2199999988079071,604,111
842,2023-04-09T22:29:49.331000,307,Person,0.2199999988079071,604,111
843,2023-04-09T22:29:49.991000,307,Person,0.15000000596046448,604,110
844,2023-04-09T22:29:50.333000,307,Person,0.15000000596046448,604,110
845,2023-04-09T22:29:50.663000,307,Person,0.15000000596046448,604,110
846,2023-04-09T22:29:51.333000,307,Person,0.20999999344348907,605,112
847,2023-04-09T22:29:51.663000,307,Person,0.20999999344348907,605,112
848,2023-04-09T22:29:51.993000,307,Person,0.20999999344348907,605,112
849,2023-04-09T22:29:52.663000,307,Person,0.23999999463558197,605,111
850,2023-04-09T22:29:52.993000,307,Person,0.23999999463558197,605,111
851,2023-04-09T22:29:53.333000,307,Person,0.17000000178813934,605,111
852,2023-04-09T22:29:53.663000,307,Person,0.20000000298023224,605,112
853,2023-04-09T22:29:53.993000,307,Person,0.20000000298023224,605,112
854,2023-04-09T22:29:54.333000,307,Person,0.20000000298023224,605,112
855,2023-04-09T22:29:54.663000,307,Person,0.20000000298023224,605,112
856,2023-04-09T22:29:54.993000,307,Person,0.20000000298023224,605,112
857,2023-04-09T22:29:56.331000,308,Person,0.18000000715255737,605,112
858,2023-04-09T22:29:56.661000,308,Person,0.18000000715255737,605,112
859,2023-04-09T22:29:56.991000,308,Person,0.18000000715255737,605,112
860,2023-04-09T22:29:57.661000,308,Person,0.1899999976158142,605,111
861,2023-04-09T22:29:57.991000,308,Person,0.1899999976158142,605,111
862,2023-04-09T22:29:58.331000,308,Person,0.1899999976158142,605,111
863,2023-04-09T22:30:00.332000,309,Person,0.1599999964237213,604,111
864,2023-04-09T22:30:00.662000,309,Person,0.1599999964237213,604,111
865,2023-04-09T22:30:00.992000,309,Person,0.1599999964237213,604,111
866,2023-04-09T22:30:01.332000,309,Person,0.1599999964237213,605,111
867,2023-04-09T22:30:01.662000,309,Person,0.1599999964237213,605,111
868,2023-04-09T22:30:01.992000,309,Person,0.17000000178813934,604,111
869,2023-04-09T22:30:02.332000,309,Person,0.17000000178813934,604,111
870,2023-04-09T22:30:02.662000,309,Person,0.17000000178813934,604,111
871,2023-04-09T22:30:05.662000,310,Person,0.1899999976158142,604,111
872,2023-04-09T22:30:05.992000,310,Person,0.1899999976158142,604,111
873,2023-04-09T22:30:06.332000,310,Person,0.1899999976158142,604,111
874,2023-04-09T22:30:06.662000,310,Person,0.17000000178813934,604,112
875,2023-04-09T22:30:06.992000,310,Person,0.17000000178813934,604,112
876,2023-04-09T22:30:07.332000,310,Person,0.17000000178813934,604,112
877,2023-04-09T22:30:07.992000,310,Person,0.17000000178813934,605,113
878,2023-04-09T22:30:08.332000,310,Person,0.17000000178813934,605,113
879,2023-04-09T22:30:08.662000,310,Person,0.17000000178813934,605,113
880,2023-04-09T22:30:08.992000,310,Person,0.1899999976158142,605,112
881,2023-04-09T22:30:09.332000,310,Person,0.20000000298023224,605,112
882,2023-04-09T22:30:09.662000,310,Person,0.20000000298023224,605,112
883,2023-04-09T22:30:09.992000,310,Person,0.1599999964237213,605,112
884,2023-04-09T22:30:10.332000,310,Person,0.17000000178813934,604,111
885,2023-04-09T22:30:10.662000,310,Person,0.17000000178813934,604,111
886,2023-04-09T22:30:10.992000,310,Person,0.15000000596046448,604,111
887,2023-04-09T22:30:11.332000,310,Person,0.15000000596046448,604,111
888,2023-04-09T22:30:11.662000,310,Person,0.15000000596046448,604,111
889,2023-04-09T22:30:11.992000,310,Person,0.1599999964237213,604,111
890,2023-04-09T22:30:12.332000,310,Person,0.2199999988079071,604,112
891,2023-04-09T22:30:12.662000,310,Person,0.2199999988079071,604,112
892,2023-04-09T22:30:12.992000,310,Person,0.2199999988079071,604,112
893,2023-04-09T22:30:13.992000,311,Person,0.1599999964237213,604,111
894,2023-04-09T22:30:14.332000,311,Person,0.1599999964237213,604,111
895,2023-04-09T22:30:14.662000,311,Person,0.1899999976158142,605,111
896,2023-04-09T22:30:14.992000,311,Person,0.1899999976158142,605,111
897,2023-04-09T22:30:15.331000,311,Person,0.1899999976158142,605,111
898,2023-04-09T22:30:18.661000,312,Person,0.25999999046325684,605,111
899,2023-04-09T22:30:18.991000,312,Person,0.1599999964237213,605,111
900,2023-04-09T22:30:19.331000,312,Person,0.25999999046325684,604,111
901,2023-04-09T22:30:19.661000,312,Person,0.23000000417232513,604,111
902,2023-04-09T22:30:19.991000,312,Person,0.17000000178813934,604,112
903,2023-04-09T22:30:20.333000,312,Person,0.17000000178813934,604,112
904,2023-04-09T22:30:20.663000,312,Person,0.17000000178813934,604,112
905,2023-04-09T22:30:21.333000,312,Person,0.18000000715255737,604,111
906,2023-04-09T22:30:21.663000,312,Person,0.1599999964237213,605,111
907,2023-04-09T22:30:21.993000,312,Person,0.1599999964237213,605,111
908,2023-04-09T22:30:22.333000,312,Person,0.1599999964237213,605,111
909,2023-04-09T22:30:22.993000,312,Person,0.1899999976158142,604,111
910,2023-04-09T22:30:23.333000,312,Person,0.2199999988079071,604,111
911,2023-04-09T22:30:23.663000,312,Person,0.2199999988079071,604,111
912,2023-04-09T22:30:23.993000,312,Person,0.1599999964237213,604,111
913,2023-04-09T22:30:24.333000,312,Person,0.1599999964237213,604,111
914,2023-04-09T22:30:24.663000,312,Person,0.1599999964237213,604,112
915,2023-04-09T22:30:24.993000,312,Person,0.23000000417232513,604,112
916,2023-04-09T22:30:25.332000,312,Person,0.23000000417232513,604,112
917,2023-04-09T22:30:25.662000,312,Person,0.23000000417232513,604,112
918,2023-04-09T22:30:25.992000,312,Person,0.1599999964237213,604,111
919,2023-04-09T22:30:26.332000,312,Person,0.1599999964237213,604,111
920,2023-04-09T22:30:26.662000,312,Person,0.1599999964237213,604,111
921,2023-04-09T22:30:26.992000,312,Person,0.1599999964237213,604,111
922,2023-04-09T22:30:27.332000,312,Person,0.17000000178813934,604,111
923,2023-04-09T22:30:27.662000,312,Person,0.17000000178813934,604,111
924,2023-04-09T22:30:27.992000,312,Person,0.17000000178813934,604,111
925,2023-04-09T22:30:28.662000,312,Person,0.20000000298023224,605,111
926,2023-04-09T22:30:28.992000,312,Person,0.20000000298023224,605,111
927,2023-04-09T22:30:29.332000,312,Person,0.20000000298023224,605,111
928,2023-04-09T22:30:30.662000,313,Person,0.18000000715255737,604,112
929,2023-04-09T22:30:30.992000,313,Person,0.18000000715255737,604,112
930,2023-04-09T22:30:31.332000,313,Person,0.18000000715255737,604,112
931,2023-04-09T22:30:31.662000,313,Person,0.1599999964237213,605,112
932,2023-04-09T22:30:31.992000,313,Person,0.18000000715255737,605,111
933,2023-04-09T22:30:32.332000,313,Person,0.18000000715255737,605,111
934,2023-04-09T22:30:32.662000,313,Person,0.18000000715255737,605,111
935,2023-04-09T22:30:34.332000,314,Person,0.15000000596046448,604,111
936,2023-04-09T22:30:34.662000,314,Person,0.18000000715255737,605,111
937,2023-04-09T22:30:34.992000,314,Person,0.18000000715255737,605,111
938,2023-04-09T22:30:35.332000,314,Person,0.1599999964237213,604,112
939,2023-04-09T22:30:35.662000,314,Person,0.1599999964237213,604,112
940,2023-04-09T22:30:35.992000,314,Person,0.1599999964237213,604,112
941,2023-04-09T22:30:37.662000,315,Person,0.17000000178813934,604,111
942,2023-04-09T22:30:37.992000,315,Person,0.17000000178813934,604,111
943,2023-04-09T22:30:38.332000,315,Person,0.17000000178813934,604,111
944,2023-04-09T22:30:38.662000,315,Person,0.18000000715255737,605,111
945,2023-04-09T22:30:38.992000,315,Person,0.18000000715255737,605,111
946,2023-04-09T22:30:39.332000,315,Person,0.18000000715255737,604,112
947,2023-04-09T22:30:39.662000,315,Person,0.18000000715255737,604,112
948,2023-04-09T22:30:39.992000,315,Person,0.18000000715255737,604,112
949,2023-04-09T22:30:40.992000,316,Person,0.15000000596046448,604,111
950,2023-04-09T22:30:41.332000,316,Person,0.15000000596046448,604,111
951,2023-04-09T22:30:41.662000,316,Person,0.15000000596046448,604,111
952,2023-04-09T22:30:41.992000,316,Person,0.18000000715255737,604,111
953,2023-04-09T22:30:42.332000,316,Person,0.18000000715255737,604,112
954,2023-04-09T22:30:42.662000,316,Person,0.18000000715255737,605,112
955,2023-04-09T22:30:42.992000,316,Person,0.20000000298023224,604,112
956,2023-04-09T22:30:43.332000,316,Person,0.20000000298023224,604,112
957,2023-04-09T22:30:43.662000,316,Person,0.20000000298023224,604,112
958,2023-04-09T22:30:45.992000,317,Person,0.20000000298023224,605,111
959,2023-04-09T22:30:46.332000,317,Person,0.20000000298023224,605,111
960,2023-04-09T22:30:46.662000,317,Person,0.20000000298023224,605,111
961,2023-04-09T22:30:49.332000,318,Person,0.1899999976158142,605,111
962,2023-04-09T22:30:49.662000,318,Person,0.1899999976158142,605,111
963,2023-04-09T22:30:49.992000,318,Person,0.1899999976158142,605,111
964,2023-04-09T22:30:54.661000,319,Person,0.20000000298023224,605,111
965,2023-04-09T22:30:54.991000,319,Person,0.20000000298023224,605,111
966,2023-04-09T22:30:55.332000,319,Person,0.20000000298023224,605,111
967,2023-04-09T22:30:57.662000,320,Person,0.1599999964237213,605,111
968,2023-04-09T22:30:57.992000,320,Person,0.1599999964237213,605,111
969,2023-04-09T22:30:58.332000,320,Person,0.1599999964237213,605,111
970,2023-04-09T22:30:59.662000,321,Person,0.1599999964237213,604,111
971,2023-04-09T22:30:59.992000,321,Person,0.1599999964237213,604,111
972,2023-04-09T22:31:00.331000,321,Person,0.23000000417232513,605,112
973,2023-04-09T22:31:00.661000,321,Person,0.23000000417232513,605,112
974,2023-04-09T22:31:00.991000,321,Person,0.23000000417232513,605,112
975,2023-04-09T22:31:07.992000,322,Person,0.1599999964237213,605,111
976,2023-04-09T22:31:08.332000,322,Person,0.17000000178813934,604,111
977,2023-04-09T22:31:08.662000,322,Person,0.17000000178813934,604,111
978,2023-04-09T22:31:08.992000,322,Person,0.17000000178813934,605,111
979,2023-04-09T22:31:09.332000,322,Person,0.17000000178813934,605,111
980,2023-04-09T22:31:09.662000,322,Person,0.17000000178813934,605,111
981,2023-04-09T22:31:17.662000,323,Person,0.17000000178813934,604,112
982,2023-04-09T22:31:17.992000,323,Person,0.17000000178813934,604,112
983,2023-04-09T22:31:18.332000,323,Person,0.17000000178813934,604,112
984,2023-04-09T22:31:18.992000,323,Person,0.17000000178813934,605,112
985,2023-04-09T22:31:19.332000,323,Person,0.17000000178813934,605,112
986,2023-04-09T22:31:19.662000,323,Person,0.17000000178813934,605,112
987,2023-04-09T22:31:23.976000,324,Person,0.17000000178813934,605,111
988,2023-04-09T22:31:24.316000,324,Person,0.17000000178813934,605,111
989,2023-04-09T22:31:24.646000,324,Person,0.17000000178813934,605,111
990,2023-04-09T22:31:29.647000,325,Person,0.23000000417232513,605,111
991,2023-04-09T22:31:29.977000,325,Person,0.1899999976158142,605,112
992,2023-04-09T22:31:30.317000,325,Person,0.1899999976158142,605,112
993,2023-04-09T22:31:30.647000,325,Person,0.1899999976158142,605,112
994,2023-04-09T22:31:38.318000,326,Person,0.1599999964237213,605,112
995,2023-04-09T22:31:38.648000,326,Person,0.1599999964237213,605,112
996,2023-04-09T22:31:38.978000,326,Person,0.1599999964237213,605,112
997,2023-04-09T22:31:39.648000,326,Person,0.20000000298023224,605,112
998,2023-04-09T22:31:39.978000,326,Person,0.20000000298023224,605,112
999,2023-04-09T22:31:40.317000,326,Person,0.18000000715255737,605,111
1000,2023-04-09T22:31:40.647000,326,Person,0.18000000715255737,605,111
1001,2023-04-09T22:31:40.977000,326,Person,0.18000000715255737,605,111
1002,2023-04-09T22:31:57.647000,327,Person,0.1599999964237213,604,112
1003,2023-04-09T22:31:57.977000,327,Person,0.1599999964237213,604,112
1004,2023-04-09T22:31:58.317000,327,Person,0.18000000715255737,605,111
1005,2023-04-09T22:31:58.647000,327,Person,0.18000000715255737,605,111
1006,2023-04-09T22:31:58.977000,327,Person,0.18000000715255737,605,111
1007,2023-04-09T22:32:03.646000,328,Person,0.1599999964237213,605,111
1008,2023-04-09T22:32:03.976000,328,Person,0.1599999964237213,605,111
1009,2023-04-09T22:32:04.316000,328,Person,0.1599999964237213,605,111
1010,2023-04-09T22:32:04.976000,328,Person,0.17000000178813934,604,112
1011,2023-04-09T22:32:05.317000,328,Person,0.17000000178813934,604,112
1012,2023-04-09T22:32:05.647000,328,Person,0.17000000178813934,604,112
1013,2023-04-09T22:32:11.977000,329,Person,0.17000000178813934,605,112
1014,2023-04-09T22:32:12.317000,329,Person,0.17000000178813934,605,112
1015,2023-04-09T22:32:12.647000,329,Person,0.17000000178813934,605,112
1016,2023-04-09T22:32:17.647000,330,Person,0.1599999964237213,605,112
1017,2023-04-09T22:32:17.977000,330,Person,0.1599999964237213,605,112
1018,2023-04-09T22:32:18.317000,330,Person,0.1599999964237213,605,112
1019,2023-04-09T22:32:20.646000,331,Person,0.18000000715255737,604,111
1020,2023-04-09T22:32:20.976000,331,Person,0.18000000715255737,604,111
1021,2023-04-09T22:32:21.316000,331,Person,0.18000000715255737,604,111
1022,2023-04-09T22:32:23.316000,332,Person,0.18000000715255737,605,111
1023,2023-04-09T22:32:23.646000,332,Person,0.18000000715255737,605,111
1024,2023-04-09T22:32:23.976000,332,Person,0.17000000178813934,604,112
1025,2023-04-09T22:32:24.316000,332,Person,0.17000000178813934,604,112
1026,2023-04-09T22:32:24.646000,332,Person,0.17000000178813934,604,112
1027,2023-04-09T22:32:39.977000,333,Person,0.1899999976158142,604,111
1028,2023-04-09T22:32:40.316000,333,Person,0.1899999976158142,604,111
1029,2023-04-09T22:32:40.646000,333,Person,0.1899999976158142,604,111
1030,2023-04-09T22:32:41.646000,334,Person,0.17000000178813934,605,111
1031,2023-04-09T22:32:41.976000,334,Person,0.17000000178813934,605,111
1032,2023-04-09T22:32:42.316000,334,Person,0.17000000178813934,605,111
1033,2023-04-09T22:32:47.977000,335,Person,0.18000000715255737,605,112
1034,2023-04-09T22:32:48.317000,335,Person,0.18000000715255737,605,112
1035,2023-04-09T22:32:48.647000,335,Person,0.18000000715255737,605,112
1036,2023-04-09T22:32:50.647000,336,Person,0.20000000298023224,605,111
1037,2023-04-09T22:32:50.977000,336,Person,0.20000000298023224,605,111
1038,2023-04-09T22:32:51.317000,336,Person,0.20000000298023224,605,111
1039,2023-04-09T22:32:53.977000,337,Person,0.20000000298023224,604,111
1040,2023-04-09T22:32:54.317000,337,Person,0.20000000298023224,604,111
1041,2023-04-09T22:32:54.647000,337,Person,0.20000000298023224,604,111
1042,2023-04-09T22:33:00.976000,338,Person,0.20000000298023224,604,111
1043,2023-04-09T22:33:01.316000,338,Person,0.18000000715255737,605,112
1044,2023-04-09T22:33:01.646000,338,Person,0.18000000715255737,605,112
1045,2023-04-09T22:33:01.976000,338,Person,0.18000000715255737,605,112
1046,2023-04-09T22:33:06.317000,339,Person,0.1599999964237213,605,111
1047,2023-04-09T22:33:06.647000,339,Person,0.1599999964237213,605,111
1048,2023-04-09T22:33:06.977000,339,Person,0.1599999964237213,605,111
1049,2023-04-09T22:33:08.647000,340,Person,0.18000000715255737,605,112
1050,2023-04-09T22:33:08.977000,340,Person,0.18000000715255737,605,112
1051,2023-04-09T22:33:09.317000,340,Person,0.18000000715255737,605,112
1052,2023-04-09T22:33:11.976000,341,Person,0.17000000178813934,604,111
1053,2023-04-09T22:33:12.316000,341,Person,0.17000000178813934,604,111
1054,2023-04-09T22:33:12.646000,341,Person,0.17000000178813934,604,111
1055,2023-04-09T22:33:14.316000,342,Person,0.17000000178813934,604,112
1056,2023-04-09T22:33:14.646000,342,Person,0.17000000178813934,604,112
1057,2023-04-09T22:33:14.976000,342,Person,0.17000000178813934,604,112
1058,2023-04-09T22:33:19.317000,343,Person,0.15000000596046448,605,111
1059,2023-04-09T22:33:19.647000,343,Person,0.15000000596046448,605,111
